[534,535];12;12;0;0
[534,537];12;12;0;0
[534,538];12;12;0;0
[534,550];12;0;12;0
[534,551];12;0;12;0
[534,557];12;0;12;0
[534,558];12;0;12;0
[534,559];12;0;12;0
[534,560];12;0;12;0
[534,561];12;0;12;0
[534,562];12;0;12;0
[534,564];12;0;12;0
[534,565];12;0;12;0
[534,567];12;0;12;0
[534,568];12;0;12;0
[534,569];12;0;12;0
[534,570];12;12;0;0
[534,727];12;0;0;12
[535,537];12;0;0;12
[535,538];12;0;0;12
[535,550];12;0;12;0
[535,551];12;0;12;0
[535,557];12;0;12;0
[535,558];12;0;12;0
[535,559];12;0;12;0
[535,560];12;0;12;0
[535,561];12;0;12;0
[535,562];12;0;12;0
[535,565];12;2;10;0
[535,569];12;2;10;0
[535,570];12;0;0;12
[535,727];12;12;0;0
[537,538];12;0;0;12
[537,550];12;0;12;0
[537,551];12;0;12;0
[537,557];12;0;12;0
[537,558];12;0;12;0
[537,559];12;0;12;0
[537,560];12;0;12;0
[537,561];12;0;12;0
[537,562];12;0;12;0
[537,564];12;0;12;0
[537,565];12;0;12;0
[537,567];12;0;12;0
[537,568];12;0;12;0
[537,569];12;0;12;0
[537,570];12;0;0;12
[537,727];12;12;0;0
[538,550];12;0;12;0
[538,551];12;0;12;0
[538,557];12;0;12;0
[538,558];12;0;12;0
[538,559];12;0;12;0
[538,560];12;0;12;0
[538,561];12;0;12;0
[538,562];12;0;12;0
[538,565];12;2;10;0
[538,569];12;2;10;0
[538,570];12;0;0;12
[538,727];12;12;0;0
[540,541];25;0;0;25
[540,542];121;0;0;121
[540,543];25;0;0;25
[540,544];121;0;0;121
[541,543];25;0;0;25
[541,604];25;14;10;1
[542,544];121;0;0;121
[543,604];25;14;10;1
[546,571];131;0;131;0
[546,573];131;0;131;0
[550,551];1;1;0;0
[550,553];1;1;0;0
[550,557];12;0;12;0
[550,558];12;0;12;0
[550,559];12;0;12;0
[550,560];12;0;12;0
[550,561];12;0;12;0
[550,562];12;0;12;0
[550,565];12;0;0;12
[550,569];12;0;0;12
[550,570];12;0;0;12
[550,727];12;0;0;12
[551,552];5;0;0;5
[551,553];7;0;0;7
[551,554];5;0;0;5
[551,555];7;0;0;7
[551,557];12;0;12;0
[551,558];12;0;12;0
[551,559];12;0;12;0
[551,560];12;0;12;0
[551,561];12;0;12;0
[551,562];12;0;12;0
[551,565];12;0;0;12
[551,569];12;0;0;12
[551,570];12;0;0;12
[551,727];12;0;0;12
[552,554];5;0;0;5
[553,555];7;0;0;7
[557,565];12;0;0;12
[557,569];12;0;0;12
[557,570];12;0;0;12
[557,727];12;0;0;12
[558,559];13;0;0;13
[558,560];13;0;0;13
[558,561];13;0;0;13
[558,562];13;0;0;13
[558,565];12;0;0;12
[558,569];12;0;0;12
[558,570];12;0;0;12
[558,727];12;0;0;12
[559,560];13;0;0;13
[559,561];13;0;0;13
[559,562];13;0;0;13
[559,565];12;0;0;12
[559,569];12;0;0;12
[559,570];12;0;0;12
[559,727];12;0;0;12
[560,561];13;0;0;13
[560,562];13;0;0;13
[560,565];12;0;0;12
[560,569];12;0;0;12
[560,570];12;0;0;12
[560,727];12;0;0;12
[561,562];13;0;0;13
[561,565];12;0;0;12
[561,569];12;0;0;12
[561,570];12;0;0;12
[561,727];12;0;0;12
[562,565];12;0;0;12
[562,569];12;0;0;12
[562,570];12;0;0;12
[562,727];12;0;0;12
[564,565];12;0;0;12
[564,567];14;0;0;14
[564,569];12;0;0;12
[564,570];12;0;0;12
[564,727];12;0;0;12
[565,569];12;0;0;12
[565,570];12;0;0;12
[565,727];12;0;0;12
[567,569];12;0;0;12
[567,570];12;0;0;12
[567,727];12;0;0;12
[568,569];12;0;0;12
[568,570];12;0;0;12
[568,727];12;0;0;12
[569,570];12;0;0;12
[569,727];12;0;0;12
[570,727];12;12;0;0
[571,573];131;10;121;0
[605,609];29;0;29;0
[605,611];29;0;29;0
[605,612];29;0;29;0
[605,613];29;0;29;0
[607,608];52;0;0;52
[607,611];29;2;27;0
[607,613];29;2;27;0
[607,614];25;25;0;0
[607,615];29;0;0;29
[608,611];29;2;27;0
[608,613];29;2;27;0
[608,614];25;25;0;0
[608,615];29;0;0;29
[609,611];124;0;0;124
[609,612];29;0;0;29
[609,613];124;0;0;124
[611,612];29;0;0;29
[611,613];124;0;0;124
[611,614];124;4;0;120
[613,614];124;4;0;120
[614,615];29;0;0;29
[617,618];1;0;0;1
[617,619];1;0;0;1
[617,622];1;0;0;1
[618,619];1;0;0;1
[618,622];1;0;0;1
[619,622];1;0;0;1
[628,632];1;0;1;0
[639,641];15;15;0;0
[639,642];15;15;0;0
[640,642];15;0;0;15
[641,642];15;0;0;15
[644,645];1;1;0;0
[644,646];1;1;0;0
[644,647];1;0;1;0
[644,648];1;0;1;0
[644,649];1;1;0;0
[644,650];1;1;0;0
[644,651];1;1;0;0
[644,652];1;1;0;0
[644,653];1;1;0;0
[644,654];1;1;0;0
[644,655];1;1;0;0
[644,656];1;1;0;0
[645,646];1;1;0;0
[645,647];1;0;1;0
[645,648];1;0;1;0
[645,649];1;0;0;1
[645,650];1;1;0;0
[645,651];1;1;0;0
[645,652];1;1;0;0
[645,653];1;1;0;0
[645,654];1;1;0;0
[645,655];1;0;0;1
[645,656];1;1;0;0
[646,647];1;0;1;0
[646,648];1;0;1;0
[646,649];1;0;0;1
[646,650];1;1;0;0
[646,651];1;1;0;0
[646,652];1;1;0;0
[646,653];1;1;0;0
[646,654];1;1;0;0
[646,655];1;0;0;1
[646,656];1;1;0;0
[647,648];1;1;0;0
[647,649];1;0;0;1
[647,650];1;0;0;1
[647,651];1;0;0;1
[647,652];1;0;0;1
[647,653];1;0;0;1
[647,654];1;0;0;1
[647,655];1;0;0;1
[647,656];1;0;0;1
[648,649];1;0;0;1
[648,650];1;0;0;1
[648,651];1;0;0;1
[648,652];1;0;0;1
[648,653];1;0;0;1
[648,654];1;0;0;1
[648,655];1;0;0;1
[648,656];1;0;0;1
[649,650];1;1;0;0
[649,651];1;1;0;0
[649,652];1;1;0;0
[649,653];1;1;0;0
[649,654];1;1;0;0
[649,655];1;0;0;1
[649,656];1;1;0;0
[650,651];1;1;0;0
[650,652];1;0;0;1
[650,653];1;1;0;0
[650,654];1;1;0;0
[650,655];1;0;0;1
[650,656];1;1;0;0
[651,652];1;0;0;1
[651,653];1;1;0;0
[651,654];1;1;0;0
[651,655];1;0;0;1
[651,656];1;1;0;0
[652,653];1;1;0;0
[652,654];1;1;0;0
[652,655];1;0;0;1
[652,656];1;1;0;0
[653,654];1;0;0;1
[653,655];1;0;0;1
[653,656];1;1;0;0
[654,655];1;0;0;1
[654,656];1;1;0;0
[655,656];1;1;0;0
[657,658];5;0;0;5
[668,669];48;0;0;48
[670,671];1;0;0;1
[672,673];15;0;0;15
[675,682];151;50;0;101
[679,680];18;0;0;18
[679,681];18;0;0;18
[680,681];18;0;0;18
[692,718];1;0;1;0
[695,716];2;2;0;0
[704,723];16;16;0;0
[716,726];3;3;0;0
[731,733];3;0;0;3
[731,734];3;0;0;3
[731,735];1;0;0;1
[731,736];1;1;0;0
[731,737];1;1;0;0
[731,738];3;0;3;0
[731,739];3;0;3;0
[731,740];3;0;3;0
[731,741];3;0;3;0
[731,742];3;0;3;0
[731,743];3;0;3;0
[731,744];3;0;3;0
[731,748];3;0;3;0
[731,749];3;0;3;0
[731,750];3;0;3;0
[731,751];3;0;3;0
[731,752];3;0;3;0
[731,753];3;0;0;3
[733,734];3;0;0;3
[733,735];1;0;0;1
[733,736];1;1;0;0
[733,737];1;1;0;0
[733,738];3;0;3;0
[733,739];3;0;3;0
[733,740];3;0;3;0
[733,741];3;0;3;0
[733,742];3;0;3;0
[733,743];3;0;3;0
[733,744];3;0;3;0
[733,748];3;0;3;0
[733,749];3;0;3;0
[733,750];3;0;3;0
[733,751];3;0;3;0
[733,752];3;0;3;0
[733,753];3;0;0;3
[734,735];1;0;0;1
[734,736];1;1;0;0
[734,737];1;1;0;0
[734,738];3;0;3;0
[734,739];3;0;3;0
[734,740];3;0;3;0
[734,741];3;0;3;0
[734,742];3;0;3;0
[734,743];3;0;3;0
[734,744];3;0;3;0
[734,748];3;0;3;0
[734,749];3;0;3;0
[734,750];3;0;3;0
[734,751];3;0;3;0
[734,752];3;0;3;0
[734,753];3;0;0;3
[735,736];1;1;0;0
[735,737];1;1;0;0
[735,746];1;1;0;0
[736,746];1;1;0;0
[737,746];1;1;0;0
[738,739];3;0;0;3
[738,740];3;0;0;3
[738,741];3;0;0;3
[738,742];3;3;0;0
[738,743];3;3;0;0
[738,744];3;3;0;0
[738,748];3;0;3;0
[738,749];3;0;3;0
[738,750];3;0;3;0
[738,751];3;0;3;0
[738,752];3;0;3;0
[738,753];3;0;0;3
[739,740];3;0;0;3
[739,741];3;0;0;3
[739,742];1;1;0;0
[739,743];3;3;0;0
[739,744];1;1;0;0
[739,746];1;1;0;0
[739,748];3;0;3;0
[739,749];3;0;3;0
[739,750];3;0;3;0
[739,751];3;0;3;0
[739,752];3;0;3;0
[739,753];3;0;0;3
[740,741];3;0;0;3
[740,742];1;1;0;0
[740,743];3;3;0;0
[740,744];1;1;0;0
[740,746];1;1;0;0
[740,748];3;0;3;0
[740,749];3;0;3;0
[740,750];3;0;3;0
[740,751];3;0;3;0
[740,752];3;0;3;0
[740,753];3;0;0;3
[741,742];3;3;0;0
[741,743];3;3;0;0
[741,744];3;3;0;0
[741,748];3;0;3;0
[741,749];3;0;3;0
[741,750];3;0;3;0
[741,751];3;0;3;0
[741,752];3;0;3;0
[741,753];3;0;0;3
[742,743];3;0;0;3
[742,744];3;0;0;3
[742,746];1;0;0;1
[742,748];3;0;3;0
[742,749];3;0;3;0
[742,750];3;0;3;0
[742,751];3;0;3;0
[742,752];3;0;3;0
[742,753];3;0;0;3
[743,744];3;0;0;3
[743,746];1;0;0;1
[743,748];3;0;3;0
[743,749];3;0;3;0
[743,750];3;0;3;0
[743,751];3;0;3;0
[743,752];3;0;3;0
[743,753];3;0;0;3
[744,746];1;0;0;1
[744,748];3;0;3;0
[744,749];3;0;3;0
[744,750];3;0;3;0
[744,751];3;0;3;0
[744,752];3;0;3;0
[744,753];3;0;0;3
[748,749];3;0;0;3
[748,750];3;0;0;3
[748,751];3;0;0;3
[748,752];3;0;0;3
[748,753];3;0;0;3
[749,750];3;0;0;3
[749,751];3;0;0;3
[749,752];3;0;0;3
[749,753];3;0;0;3
[750,751];3;0;0;3
[750,752];3;0;0;3
[750,753];3;0;0;3
[751,752];3;0;0;3
[751,753];3;0;0;3
[752,753];3;0;0;3
[755,756];3;0;0;3
[755,758];12;0;0;12
[755,759];9;0;0;9
[755,760];9;9;0;0
[756,765];3;0;3;0
[756,766];3;0;3;0
[756,767];3;0;3;0
[756,768];3;0;3;0
[756,769];3;0;3;0
[756,770];3;0;3;0
[758,759];9;0;0;9
[758,760];9;9;0;0
[761,784];2;0;2;0
[761,785];2;2;0;0
[763,764];5;5;0;0
[765,766];3;3;0;0
[765,767];3;3;0;0
[765,768];3;3;0;0
[765,769];3;3;0;0
[765,770];3;3;0;0
[766,767];3;0;0;3
[766,768];3;0;0;3
[766,769];3;0;0;3
[766,770];3;0;0;3
[767,768];3;0;0;3
[767,769];3;0;0;3
[767,770];3;0;0;3
[768,769];3;0;0;3
[768,770];3;0;0;3
[769,770];3;0;0;3
[773,777];34;0;0;34
[773,788];34;0;0;34
[773,791];34;0;0;34
[777,788];34;0;0;34
[777,791];34;0;0;34
[778,779];2;1;0;1
[778,781];2;0;0;2
[778,782];4;4;0;0
[778,784];2;0;0;2
[778,785];2;0;0;2
[779,781];2;0;0;2
[779,782];5;0;0;5
[779,783];5;0;0;5
[779,784];2;0;0;2
[779,785];2;0;0;2
[779,787];5;5;0;0
[782,783];5;0;0;5
[782,784];2;0;0;2
[782,785];2;0;0;2
[782,787];5;5;0;0
[783,784];2;0;0;2
[783,785];2;0;0;2
[783,787];5;5;0;0
[784,785];2;0;0;2
[784,787];2;2;0;0
[785,787];2;2;0;0
[786,788];34;0;0;34
[786,790];39;0;0;39
[786,791];34;0;0;34
[788,791];34;0;0;34
[790,791];34;0;0;34
[800,801];55;0;0;55
[800,802];55;0;0;55
[800,829];55;0;55;0
[800,838];55;0;55;0
[801,802];55;0;0;55
[801,829];55;0;55;0
[801,838];55;0;55;0
[802,829];55;0;55;0
[802,838];55;0;55;0
[803,827];3;3;0;0
[804,824];6;0;6;0
[805,825];4;0;4;0
[810,811];3;3;0;0
[812,814];1;0;0;1
[812,816];1;0;0;1
[814,816];1;0;0;1
[817,819];2;0;0;2
[817,820];3;0;0;3
[818,819];2;0;0;2
[821,823];5;0;0;5
[826,827];3;0;0;3
[829,838];55;0;0;55
[831,832];1;0;1;0
[831,864];1;1;0;0
[831,865];1;1;0;0
[831,866];1;1;0;0
[831,869];1;1;0;0
[831,870];1;1;0;0
[831,882];1;0;1;0
[833,967];43;0;43;0
[834,896];12;0;12;0
[845,847];4;0;0;4
[845,849];4;0;0;4
[847,849];4;0;0;4
[849,852];4;0;4;0
[849,853];4;0;4;0
[849,854];4;0;4;0
[850,851];1;0;0;1
[852,853];7;0;0;7
[852,854];7;0;0;7
[852,876];1;0;0;1
[853,854];7;0;0;7
[853,876];1;0;0;1
[854,876];1;0;0;1
[858,860];1;0;0;1
[858,861];1;0;0;1
[858,996];1;0;1;0
[860,861];1;0;0;1
[860,996];1;0;1;0
[861,996];1;0;1;0
[863,876];1;0;0;1
[864,865];1;0;0;1
[864,866];1;0;0;1
[864,869];1;0;0;1
[864,870];1;0;0;1
[864,882];1;1;0;0
[865,866];1;0;0;1
[865,869];1;0;0;1
[865,870];1;0;0;1
[865,882];1;1;0;0
[866,869];1;0;0;1
[866,870];1;0;0;1
[866,882];1;1;0;0
[869,870];1;0;0;1
[869,882];1;1;0;0
[870,882];1;1;0;0
[871,872];8;0;0;8
[871,873];8;0;0;8
[872,873];8;0;0;8
[878,880];5;0;0;5
[878,881];6;0;0;6
[878,882];1;0;0;1
[878,883];1;0;0;1
[878,885];5;0;0;5
[880,885];5;0;0;5
[881,882];1;0;0;1
[881,883];1;0;0;1
[881,885];5;0;0;5
[887,888];6;0;0;6
[889,890];10;0;0;10
[889,891];13;0;0;13
[889,893];3;0;0;3
[891,893];3;0;0;3
[893,894];3;0;3;0
[897,899];3;0;0;3
[897,900];12;0;0;12
[897,901];9;0;0;9
[897,904];10;0;0;10
[900,901];9;0;0;9
[900,904];10;0;0;10
[905,906];4;0;0;4
[905,907];4;0;0;4
[905,908];4;0;0;4
[905,915];4;4;0;0
[905,916];4;4;0;0
[906,907];4;0;0;4
[906,908];4;0;0;4
[906,915];4;4;0;0
[906,916];4;4;0;0
[907,908];4;0;0;4
[907,915];4;4;0;0
[907,916];4;4;0;0
[908,915];4;4;0;0
[908,916];4;4;0;0
[909,911];2;0;0;2
[909,912];7;0;0;7
[909,913];5;0;0;5
[912,913];5;0;0;5
[913,918];5;0;5;0
[915,916];4;4;0;0
[921,923];17;0;0;17
[921,925];17;0;0;17
[923,925];17;0;0;17
[926,927];16;0;0;16
[926,928];20;0;0;20
[926,930];4;0;0;4
[927,963];16;0;16;0
[928,930];4;0;0;4
[930,951];4;0;4;0
[931,932];3;0;0;3
[931,933];3;0;0;3
[931,934];3;0;0;3
[932,933];3;0;0;3
[932,934];3;0;0;3
[933,934];3;0;0;3
[935,937];4;0;0;4
[935,939];4;0;0;4
[937,939];4;0;0;4
[941,942];2;2;0;0
[941,943];2;0;2;0
[941,983];2;0;0;2
[941,990];2;0;0;2
[941,993];2;1;1;0
[942,943];2;2;0;0
[942,983];2;0;0;2
[942,990];2;0;0;2
[942,993];2;2;0;0
[943,983];2;0;0;2
[943,990];2;0;0;2
[943,993];2;2;0;0
[945,946];1;0;1;0
[947,948];1;1;0;0
[953,1029];8;0;8;0
[953,1030];8;0;8;0
[953,1032];8;0;8;0
[953,1034];8;0;8;0
[953,1035];8;0;8;0
[954,955];1;1;0;0
[957,958];2;2;0;0
[957,968];2;0;0;2
[957,969];2;0;0;2
[957,970];2;0;0;2
[957,978];2;0;0;2
[957,979];2;0;0;2
[958,968];2;0;0;2
[958,969];2;0;0;2
[958,970];2;0;0;2
[958,978];2;0;0;2
[958,979];2;0;0;2
[968,969];2;0;0;2
[968,970];2;0;0;2
[968,978];2;0;0;2
[968,979];2;0;0;2
[969,970];2;0;0;2
[969,978];2;0;0;2
[969,979];2;0;0;2
[970,975];2;2;0;0
[970,976];2;2;0;0
[970,978];2;2;0;0
[970,979];2;0;0;2
[972,975];2;2;0;0
[972,976];2;2;0;0
[972,979];2;0;0;2
[973,975];2;2;0;0
[973,976];2;2;0;0
[973,979];2;0;0;2
[975,976];17;0;0;17
[975,978];2;0;0;2
[975,979];2;0;0;2
[976,978];2;0;0;2
[976,979];2;0;0;2
[978,979];2;0;0;2
[981,982];9;0;0;9
[981,983];2;0;0;2
[981,984];7;0;0;7
[981,985];7;0;7;0
[981,987];7;0;7;0
[981,989];7;0;7;0
[981,990];2;2;0;0
[982,983];2;0;0;2
[982,984];7;0;0;7
[982,985];7;0;7;0
[982,987];7;0;7;0
[982,989];7;0;7;0
[982,990];2;2;0;0
[983,990];2;2;0;0
[983,993];2;1;1;0
[984,985];7;0;7;0
[984,987];7;0;7;0
[984,989];7;0;7;0
[985,987];7;0;0;7
[985,989];7;0;0;7
[987,989];7;0;0;7
[990,993];2;1;1;0
[997,998];30;0;0;30
[999,1000];5;0;0;5
[1003,1004];3;0;0;3
[1005,1007];1;0;0;1
[1005,1008];1;0;0;1
[1007,1008];1;0;0;1
[1013,1014];1;0;0;1
[1013,1015];1;0;0;1
[1013,1016];1;0;0;1
[1013,1021];1;1;0;0
[1014,1015];1;0;0;1
[1014,1016];1;0;0;1
[1014,1021];1;1;0;0
[1015,1016];1;0;0;1
[1015,1021];1;1;0;0
[1016,1021];1;1;0;0
[1017,1018];3;0;0;3
[1017,1020];4;0;0;4
[1017,1021];1;0;0;1
[1017,1027];3;0;3;0
[1017,1028];3;0;0;3
[1018,1023];3;0;3;0
[1018,1024];3;0;3;0
[1018,1025];3;0;3;0
[1018,1026];3;0;3;0
[1018,1027];3;0;3;0
[1018,1028];3;0;0;3
[1020,1021];1;0;0;1
[1020,1027];3;0;3;0
[1020,1028];3;0;0;3
[1023,1024];3;0;0;3
[1023,1025];3;0;0;3
[1023,1026];3;0;0;3
[1023,1027];3;0;0;3
[1023,1028];3;0;0;3
[1024,1025];3;0;0;3
[1024,1026];3;0;0;3
[1024,1027];3;0;0;3
[1024,1028];3;0;0;3
[1025,1026];3;0;0;3
[1025,1027];3;0;0;3
[1025,1028];3;0;0;3
[1026,1027];3;0;0;3
[1026,1028];3;0;0;3
[1027,1028];3;0;0;3
[1029,1030];8;0;0;8
[1029,1032];8;0;0;8
[1029,1034];8;0;0;8
[1029,1035];8;0;0;8
[1030,1032];8;0;0;8
[1030,1033];2;0;0;2
[1030,1034];8;0;0;8
[1030,1035];8;0;0;8
[1032,1033];2;0;0;2
[1032,1034];8;0;0;8
[1032,1035];8;0;0;8
[1034,1035];8;0;0;8
[1036,1046];6;0;0;6
[1037,1064];2;0;2;0
[1039,1040];5;5;0;0
[1041,1042];6;6;0;0
[1041,1043];6;6;0;0
[1042,1043];6;6;0;0
[1044,1045];7;7;0;0
[1047,1049];1;1;0;0
[1048,1052];7;0;0;7
[1053,1054];8;0;0;8
[1053,1057];8;0;0;8
[1053,1060];8;0;0;8
[1054,1057];8;0;0;8
[1054,1060];8;0;0;8
[1055,1057];8;0;0;8
[1055,1058];9;0;0;9
[1055,1059];9;0;0;9
[1055,1060];8;0;0;8
[1057,1060];8;0;0;8
[1058,1059];9;0;0;9
[1058,1060];8;0;0;8
[1059,1060];8;0;0;8
[1061,1062];7;0;0;7
[1065,1066];2;0;0;2
[1065,1068];2;0;0;2
[1065,1069];1;0;0;1
[1066,1068];2;0;0;2
[1066,1069];1;0;0;1
[1068,1069];1;0;0;1
[1071,1072];1;0;0;1
[1071,1073];2;0;0;2
[1071,1075];1;0;0;1
[1071,1078];2;1;1;0
[1072,1078];1;0;1;0
[1072,1080];1;0;1;0
[1072,1081];1;0;1;0
[1073,1075];1;0;0;1
[1073,1078];2;1;1;0
[1075,1076];1;0;1;0
[1075,1077];1;0;1;0
[1076,1077];1;0;0;1
[1078,1079];3;0;0;3
[1080,1081];293;293;0;0
